RT_Demand,DayOfWeek,HourOfDay
1306.6,5.0,20.0
1263.33,5.0,21.0
1202.78,5.0,22.0
1126.47,5.0,23.0
1039.57,6.0,0.0
1006.36,6.0,1.0
958.12,6.0,2.0
943.6,6.0,3.0
941.84,6.0,4.0
958.35,6.0,5.0
998.6,6.0,6.0
1060.22,6.0,7.0
1137.38,6.0,8.0
1198.96,6.0,9.0
1226.65,6.0,10.0
1243.71,6.0,11.0
1248.65,6.0,12.0
1245.12,6.0,13.0
1238.31,6.0,14.0
1253.95,6.0,15.0
1286.61,6.0,16.0
1378.55,6.0,17.0
1422.01,6.0,18.0
1360.95,6.0,19.0
1285.68,6.0,20.0
1197.39,6.0,21.0
1098.39,6.0,22.0
1013.71,6.0,23.0
954.53,0.0,0.0
915.8,0.0,1.0
896.96,0.0,2.0
896.98,0.0,3.0
917.04,0.0,4.0
960.91,0.0,5.0
1070.35,0.0,6.0
1216.34,0.0,7.0
1310.49,0.0,8.0
1351.34,0.0,9.0
1382.05,0.0,10.0
1403.26,0.0,11.0
1420.22,0.0,12.0
1407.55,0.0,13.0
1406.88,0.0,14.0
1403.32,0.0,15.0
1412.09,0.0,16.0
1490.63,0.0,17.0
1596.08,0.0,18.0
1557.51,0.0,19.0
1481.19,0.0,20.0
1391.91,0.0,21.0
1282.17,0.0,22.0
1177.31,0.0,23.0
1098.07,1.0,0.0
1038.75,1.0,1.0
1007.84,1.0,2.0
992.6,1.0,3.0
998.45,1.0,4.0
1035.82,1.0,5.0
1139.64,1.0,6.0
1274.81,1.0,7.0
1354.41,1.0,8.0
1392.98,1.0,9.0
1392.67,1.0,10.0
1390.81,1.0,11.0
1387.48,1.0,12.0
1372.18,1.0,13.0
1374.92,1.0,14.0
1379.23,1.0,15.0
1397.45,1.0,16.0
1475.26,1.0,17.0
1570.04,1.0,18.0
1538.48,1.0,19.0
1470.22,1.0,20.0
1392.9,1.0,21.0
1299.26,1.0,22.0
1199.95,1.0,23.0
1124.41,2.0,0.0
1071.56,2.0,1.0
1036.71,2.0,2.0
1020.05,2.0,3.0
1022.96,2.0,4.0
1056.95,2.0,5.0
1151.53,2.0,6.0
1291.98,2.0,7.0
1377.88,2.0,8.0
1383.45,2.0,9.0
1363.19,2.0,10.0
1346.77,2.0,11.0
1336.94,2.0,12.0
1316.6,2.0,13.0
1307.46,2.0,14.0
1305.71,2.0,15.0
1325.34,2.0,16.0
1397.24,2.0,17.0
1502.44,2.0,18.0
1472.61,2.0,19.0
1404.32,2.0,20.0
1326.36,2.0,21.0
1225.8,2.0,22.0
1124.51,2.0,23.0
1041.78,3.0,0.0
990.48,3.0,1.0
965.42,3.0,2.0
954.68,3.0,3.0
961.5,3.0,4.0
1003.8,3.0,5.0
1110.25,3.0,6.0
1254.78,3.0,7.0
1332.17,3.0,8.0
1334.89,3.0,9.0
1316.11,3.0,10.0
1304.91,3.0,11.0
1299.39,3.0,12.0
1294.22,3.0,13.0
1294.99,3.0,14.0
1294.78,3.0,15.0
1302.94,3.0,16.0
1368.54,3.0,17.0
1462.84,3.0,18.0
1430.45,3.0,19.0
1361.51,3.0,20.0
1281.75,3.0,21.0
1175.89,3.0,22.0
1073.97,3.0,23.0
987.84,4.0,0.0
934.04,4.0,1.0
899.95,4.0,2.0
883.25,4.0,3.0
884.92,4.0,4.0
917.66,4.0,5.0
1008.8,4.0,6.0
1146.48,4.0,7.0
1245.13,4.0,8.0
1266.81,4.0,9.0
1254.39,4.0,10.0
1250.19,4.0,11.0
1251.47,4.0,12.0
1246.36,4.0,13.0
1248.86,4.0,14.0
1244.07,4.0,15.0
1248.76,4.0,16.0
1300.47,4.0,17.0
1381.49,4.0,18.0
1345.59,4.0,19.0
1280.31,4.0,20.0
1210.64,4.0,21.0
1125.52,4.0,22.0
1035.61,4.0,23.0
953.05,5.0,0.0
890.1,5.0,1.0
856.33,5.0,2.0
837.71,5.0,3.0
833.62,5.0,4.0
848.69,5.0,5.0
890.87,5.0,6.0
959.4,5.0,7.0
1031.49,5.0,8.0
1094.34,5.0,9.0
1126.64,5.0,10.0
1130.89,5.0,11.0
1123.45,5.0,12.0
1120.49,5.0,13.0
1122.22,5.0,14.0
1123.24,5.0,15.0
1138.23,5.0,16.0
1214.7,5.0,17.0
1299.07,5.0,18.0
1258.11,5.0,19.0
1194.1,5.0,20.0
1121.27,5.0,21.0
1055.44,5.0,22.0
975.55,5.0,23.0
904.18,6.0,0.0
854.79,6.0,1.0
824.04,6.0,2.0
807.59,6.0,3.0
803.93,6.0,4.0
815.24,6.0,5.0
849.33,6.0,6.0
902.61,6.0,7.0
970.04,6.0,8.0
1035.82,6.0,9.0
1073.31,6.0,10.0
1091.97,6.0,11.0
1099.83,6.0,12.0
1105.88,6.0,13.0
1105.06,6.0,14.0
1112.32,6.0,15.0
1143.65,6.0,16.0
1235.63,6.0,17.0
1338.54,6.0,18.0
1295.54,6.0,19.0
1224.17,6.0,20.0
1143.08,6.0,21.0
1054.0,6.0,22.0
964.75,6.0,23.0
900.46,0.0,0.0
858.51,0.0,1.0
839.66,0.0,2.0
831.98,0.0,3.0
843.71,0.0,4.0
882.69,0.0,5.0
985.71,0.0,6.0
1136.97,0.0,7.0
1233.11,0.0,8.0
1253.65,0.0,9.0
1253.03,0.0,10.0
1254.04,0.0,11.0
1259.24,0.0,12.0
1259.96,0.0,13.0
1266.64,0.0,14.0
1265.16,0.0,15.0
1275.37,0.0,16.0
1338.17,0.0,17.0
1443.31,0.0,18.0
1405.26,0.0,19.0
1325.77,0.0,20.0
1240.32,0.0,21.0
1140.46,0.0,22.0
1039.41,0.0,23.0
959.15,1.0,0.0
903.27,1.0,1.0
876.23,1.0,2.0
866.39,1.0,3.0
873.99,1.0,4.0
914.35,1.0,5.0
1013.33,1.0,6.0
1158.86,1.0,7.0
1248.14,1.0,8.0
1262.54,1.0,9.0
1255.47,1.0,10.0
1256.08,1.0,11.0
1269.23,1.0,12.0
1269.13,1.0,13.0
1276.7,1.0,14.0
1279.17,1.0,15.0
1290.24,1.0,16.0
1349.51,1.0,17.0
1439.89,1.0,18.0
1400.23,1.0,19.0
1325.97,1.0,20.0
1240.27,1.0,21.0
1139.47,1.0,22.0
1041.49,1.0,23.0
960.91,2.0,0.0
904.3,2.0,1.0
872.65,2.0,2.0
857.18,2.0,3.0
859.44,2.0,4.0
890.92,2.0,5.0
973.23,2.0,6.0
1084.13,2.0,7.0
1177.17,2.0,8.0
1237.64,2.0,9.0
1262.16,2.0,10.0
1294.29,2.0,11.0
1324.07,2.0,12.0
1336.85,2.0,13.0
1347.44,2.0,14.0
1339.1,2.0,15.0
1348.05,2.0,16.0
1419.62,2.0,17.0
1476.96,2.0,18.0
1436.92,2.0,19.0
1362.95,2.0,20.0
1280.82,2.0,21.0
1178.76,2.0,22.0
1075.93,2.0,23.0
991.97,3.0,0.0
933.02,3.0,1.0
898.68,3.0,2.0
880.39,3.0,3.0
878.68,3.0,4.0
908.36,3.0,5.0
992.49,3.0,6.0
1130.63,3.0,7.0
1228.16,3.0,8.0
1277.14,3.0,9.0
1304.5,3.0,10.0
1329.0,3.0,11.0
1335.4,3.0,12.0
1333.97,3.0,13.0
1326.65,3.0,14.0
1313.98,3.0,15.0
1319.56,3.0,16.0
1386.75,3.0,17.0
1451.57,3.0,18.0
1416.13,3.0,19.0
1344.62,3.0,20.0
1267.89,3.0,21.0
1171.57,3.0,22.0
1070.85,3.0,23.0
990.26,4.0,0.0
938.98,4.0,1.0
908.79,4.0,2.0
897.13,4.0,3.0
903.66,4.0,4.0
938.69,4.0,5.0
1034.0,4.0,6.0
1169.61,4.0,7.0
1272.25,4.0,8.0
1338.41,4.0,9.0
1366.34,4.0,10.0
1385.93,4.0,11.0
1404.45,4.0,12.0
1402.25,4.0,13.0
1392.86,4.0,14.0
1379.32,4.0,15.0
1377.47,4.0,16.0
1426.98,4.0,17.0
1477.2,4.0,18.0
1437.06,4.0,19.0
1368.52,4.0,20.0
1295.19,4.0,21.0
1205.68,4.0,22.0
1114.44,4.0,23.0
1030.58,5.0,0.0
971.66,5.0,1.0
938.2,5.0,2.0
922.23,5.0,3.0
919.74,5.0,4.0
937.83,5.0,5.0
985.12,5.0,6.0
1053.49,5.0,7.0
1125.4,5.0,8.0
1188.98,5.0,9.0
1218.81,5.0,10.0
1233.59,5.0,11.0
1235.47,5.0,12.0
1229.49,5.0,13.0
1212.93,5.0,14.0
1212.29,5.0,15.0
1238.79,5.0,16.0
1333.16,5.0,17.0
1417.84,5.0,18.0
1387.36,5.0,19.0
1332.39,5.0,20.0
1271.13,5.0,21.0
1195.18,5.0,22.0
1115.62,5.0,23.0
1045.16,6.0,0.0
995.18,6.0,1.0
967.0,6.0,2.0
955.54,6.0,3.0
956.41,6.0,4.0
974.61,6.0,5.0
1012.61,6.0,6.0
1065.74,6.0,7.0
1123.07,6.0,8.0
1177.0,6.0,9.0
1203.93,6.0,10.0
1228.94,6.0,11.0
1281.47,6.0,12.0
1301.18,6.0,13.0
1286.79,6.0,14.0
1282.73,6.0,15.0
1305.67,6.0,16.0
1403.73,6.0,17.0
1465.67,6.0,18.0
1413.61,6.0,19.0
1334.32,6.0,20.0
1249.06,6.0,21.0
1151.23,6.0,22.0
1055.42,6.0,23.0
966.02,0.0,0.0
910.38,0.0,1.0
882.62,0.0,2.0
873.31,0.0,3.0
887.78,0.0,4.0
933.17,0.0,5.0
1037.91,0.0,6.0
1183.15,0.0,7.0
1277.98,0.0,8.0
1313.0,0.0,9.0
1326.98,0.0,10.0
1350.26,0.0,11.0
1363.46,0.0,12.0
1369.85,0.0,13.0
1370.59,0.0,14.0
1368.87,0.0,15.0
1378.95,0.0,16.0
1458.32,0.0,17.0
1536.51,0.0,18.0
1501.98,0.0,19.0
1427.11,0.0,20.0
1342.78,0.0,21.0
1240.48,0.0,22.0
1136.77,0.0,23.0
1049.91,1.0,0.0
998.32,1.0,1.0
969.02,1.0,2.0
959.61,1.0,3.0
968.56,1.0,4.0
1011.86,1.0,5.0
1117.08,1.0,6.0
1265.82,1.0,7.0
1360.02,1.0,8.0
1379.59,1.0,9.0
1362.21,1.0,10.0
1367.53,1.0,11.0
1381.63,1.0,12.0
1386.88,1.0,13.0
1372.18,1.0,14.0
1363.15,1.0,15.0
1383.5,1.0,16.0
1482.47,1.0,17.0
1571.69,1.0,18.0
1550.79,1.0,19.0
1487.81,1.0,20.0
1413.74,1.0,21.0
1315.51,1.0,22.0
1213.43,1.0,23.0
1135.19,2.0,0.0
1095.12,2.0,1.0
1074.79,2.0,2.0
1070.63,2.0,3.0
1083.61,2.0,4.0
1134.68,2.0,5.0
1236.37,2.0,6.0
1386.28,2.0,7.0
1474.06,2.0,8.0
1507.39,2.0,9.0
1513.09,2.0,10.0
1516.66,2.0,11.0
1511.22,2.0,12.0
1491.71,2.0,13.0
1482.72,2.0,14.0
1483.88,2.0,15.0
1513.62,2.0,16.0
1618.31,2.0,17.0
1706.32,2.0,18.0
1677.69,2.0,19.0
1610.22,2.0,20.0
1528.37,2.0,21.0
1423.23,2.0,22.0
1313.29,2.0,23.0
1238.01,3.0,0.0
1185.38,3.0,1.0
1154.74,3.0,2.0
1145.02,3.0,3.0
1150.62,3.0,4.0
1181.62,3.0,5.0
1278.81,3.0,6.0
1422.65,3.0,7.0
1508.12,3.0,8.0
1536.41,3.0,9.0
1531.12,3.0,10.0
1526.43,3.0,11.0
1508.57,3.0,12.0
1463.0,3.0,13.0
1438.57,3.0,14.0
1444.99,3.0,15.0
1459.2,3.0,16.0
1538.04,3.0,17.0
1618.91,3.0,18.0
1587.08,3.0,19.0
1524.71,3.0,20.0
1449.69,3.0,21.0
1337.77,3.0,22.0
1224.49,3.0,23.0
1120.47,4.0,0.0
1057.35,4.0,1.0
1016.93,4.0,2.0
997.05,4.0,3.0
996.43,4.0,4.0
1030.14,4.0,5.0
1118.67,4.0,6.0
1253.17,4.0,7.0
1347.81,4.0,8.0
1394.29,4.0,9.0
1406.72,4.0,10.0
1395.8,4.0,11.0
1383.67,4.0,12.0
1365.87,4.0,13.0
1323.09,4.0,14.0
1303.41,4.0,15.0
1311.13,4.0,16.0
1384.62,4.0,17.0
1457.78,4.0,18.0
1430.0,4.0,19.0
1367.96,4.0,20.0
1297.39,4.0,21.0
1212.17,4.0,22.0
1116.16,4.0,23.0
1032.57,5.0,0.0
976.65,5.0,1.0
938.26,5.0,2.0
919.15,5.0,3.0
913.14,5.0,4.0
932.41,5.0,5.0
976.13,5.0,6.0
1044.75,5.0,7.0
1117.15,5.0,8.0
1184.54,5.0,9.0
1212.5,5.0,10.0
1211.37,5.0,11.0
1196.09,5.0,12.0
1178.41,5.0,13.0
1168.82,5.0,14.0
1171.7,5.0,15.0
1207.2,5.0,16.0
1314.31,5.0,17.0
1392.43,5.0,18.0
1355.5,5.0,19.0
1298.0,5.0,20.0
1237.69,5.0,21.0
1163.95,5.0,22.0
1084.34,5.0,23.0
1009.96,6.0,0.0
964.69,6.0,1.0
942.94,6.0,2.0
937.4,6.0,3.0
941.25,6.0,4.0
961.67,6.0,5.0
1005.86,6.0,6.0
1060.11,6.0,7.0
1128.46,6.0,8.0
1195.54,6.0,9.0
1247.62,6.0,10.0
1284.92,6.0,11.0
1314.13,6.0,12.0
1332.3,6.0,13.0
1336.57,6.0,14.0
1342.25,6.0,15.0
1368.39,6.0,16.0
1462.73,6.0,17.0
1506.46,6.0,18.0
1455.12,6.0,19.0
1380.88,6.0,20.0
1297.28,6.0,21.0
1196.52,6.0,22.0
1093.8,6.0,23.0
1020.45,0.0,0.0
967.61,0.0,1.0
938.65,0.0,2.0
925.15,0.0,3.0
928.97,0.0,4.0
970.88,0.0,5.0
1056.68,0.0,6.0
1195.96,0.0,7.0
1314.89,0.0,8.0
1385.66,0.0,9.0
1424.7,0.0,10.0
1455.9,0.0,11.0
1478.03,0.0,12.0
1467.75,0.0,13.0
1438.46,0.0,14.0
1415.04,0.0,15.0
1410.3,0.0,16.0
1490.96,0.0,17.0
1579.37,0.0,18.0
1553.2,0.0,19.0
1485.07,0.0,20.0
1401.87,0.0,21.0
1311.71,0.0,22.0
1208.82,0.0,23.0
1122.83,1.0,0.0
1062.86,1.0,1.0
1030.05,1.0,2.0
1020.94,1.0,3.0
1027.24,1.0,4.0
1068.44,1.0,5.0
1168.65,1.0,6.0
1310.77,1.0,7.0
1408.97,1.0,8.0
1446.78,1.0,9.0
1445.34,1.0,10.0
1428.25,1.0,11.0
1417.81,1.0,12.0
1405.88,1.0,13.0
1404.42,1.0,14.0
1410.93,1.0,15.0
1440.71,1.0,16.0
1549.34,1.0,17.0
1641.54,1.0,18.0
1618.26,1.0,19.0
1562.21,1.0,20.0
1489.68,1.0,21.0
1398.39,1.0,22.0
1292.42,1.0,23.0
1206.9,2.0,0.0
1147.98,2.0,1.0
1118.6,2.0,2.0
1103.92,2.0,3.0
1104.57,2.0,4.0
1139.14,2.0,5.0
1223.37,2.0,6.0
1348.62,2.0,7.0
1453.4,2.0,8.0
1525.17,2.0,9.0
1561.81,2.0,10.0
1580.42,2.0,11.0
1576.97,2.0,12.0
1553.41,2.0,13.0
1534.52,2.0,14.0
1509.22,2.0,15.0
1494.01,2.0,16.0
1551.44,2.0,17.0
1588.66,2.0,18.0
1546.87,2.0,19.0
1483.67,2.0,20.0
1406.29,2.0,21.0
1306.49,2.0,22.0
1196.56,2.0,23.0
1093.99,3.0,0.0
1019.44,3.0,1.0
973.26,3.0,2.0
946.18,3.0,3.0
937.2,3.0,4.0
949.76,3.0,5.0
989.51,3.0,6.0
1050.86,3.0,7.0
1144.26,3.0,8.0
1274.1,3.0,9.0
1388.81,3.0,10.0
1462.0,3.0,11.0
1501.84,3.0,12.0
1495.98,3.0,13.0
1439.86,3.0,14.0
1370.38,3.0,15.0
1320.05,3.0,16.0
1316.45,3.0,17.0
1295.71,3.0,18.0
1257.99,3.0,19.0
1220.63,3.0,20.0
1182.4,3.0,21.0
1123.5,3.0,22.0
1049.33,3.0,23.0
980.56,4.0,0.0
929.15,4.0,1.0
900.73,4.0,2.0
888.49,4.0,3.0
889.89,4.0,4.0
917.91,4.0,5.0
978.75,4.0,6.0
1050.92,4.0,7.0
1116.37,4.0,8.0
1166.51,4.0,9.0
1209.67,4.0,10.0
1249.19,4.0,11.0
1264.14,4.0,12.0
1263.64,4.0,13.0
1247.62,4.0,14.0
1240.43,4.0,15.0
1256.37,4.0,16.0
1340.21,4.0,17.0
1390.55,4.0,18.0
1360.01,4.0,19.0
1304.04,4.0,20.0
1239.78,4.0,21.0
1163.06,4.0,22.0
1075.39,4.0,23.0
990.77,5.0,0.0
927.95,5.0,1.0
894.44,5.0,2.0
875.5,5.0,3.0
874.1,5.0,4.0
890.63,5.0,5.0
930.23,5.0,6.0
991.72,5.0,7.0
1069.04,5.0,8.0
1151.57,5.0,9.0
1215.25,5.0,10.0
1237.42,5.0,11.0
1241.23,5.0,12.0
1239.27,5.0,13.0
1218.37,5.0,14.0
1214.25,5.0,15.0
1238.27,5.0,16.0
1337.97,5.0,17.0
1413.34,5.0,18.0
1384.82,5.0,19.0
1335.71,5.0,20.0
1279.21,5.0,21.0
1206.36,5.0,22.0
1117.53,5.0,23.0
1038.45,6.0,0.0
981.74,6.0,1.0
951.16,6.0,2.0
933.44,6.0,3.0
931.41,6.0,4.0
945.15,6.0,5.0
982.37,6.0,6.0
1035.55,6.0,7.0
1097.48,6.0,8.0
1157.42,6.0,9.0
1187.31,6.0,10.0
1192.49,6.0,11.0
1187.77,6.0,12.0
1184.61,6.0,13.0
1177.93,6.0,14.0
1184.03,6.0,15.0
1223.95,6.0,16.0
1364.33,6.0,17.0
1460.05,6.0,18.0
1431.29,6.0,19.0
1374.65,6.0,20.0
1303.97,6.0,21.0
1210.39,6.0,22.0
1109.97,6.0,23.0
1032.45,0.0,0.0
985.83,0.0,1.0
958.94,0.0,2.0
954.56,0.0,3.0
966.78,0.0,4.0
1012.41,0.0,5.0
1113.81,0.0,6.0
1260.13,0.0,7.0
1371.91,0.0,8.0
1428.66,0.0,9.0
1446.25,0.0,10.0
1467.92,0.0,11.0
1495.9,0.0,12.0
1510.62,0.0,13.0
1508.29,0.0,14.0
1489.11,0.0,15.0
1492.18,0.0,16.0
1552.71,0.0,17.0
1593.18,0.0,18.0
1537.77,0.0,19.0
1446.77,0.0,20.0
1348.98,0.0,21.0
1243.34,0.0,22.0
1126.81,0.0,23.0
1031.9,1.0,0.0
967.6,1.0,1.0
931.47,1.0,2.0
913.16,1.0,3.0
912.52,1.0,4.0
943.57,1.0,5.0
1029.97,1.0,6.0
1167.45,1.0,7.0
1265.62,1.0,8.0
1312.7,1.0,9.0
1329.98,1.0,10.0
1345.46,1.0,11.0
1355.09,1.0,12.0
